"coordinates","retweeted","source","entities__hashtags__text","entities__hashtags__indices__001","entities__hashtags__indices__002","entities__user_mentions__name","entities__user_mentions__screen_name","entities__user_mentions__indices__001","entities__user_mentions__indices__002","entities__user_mentions__id_str","entities__user_mentions__id","entities__urls__url","entities__urls__expanded_url","entities__urls__display_url","entities__urls__indices__001","entities__urls__indices__002","entities__media__expanded_url","entities__media__indices__001","entities__media__indices__002","entities__media__url","entities__media__media_url","entities__media__id_str","entities__media__id","entities__media__media_url_https","entities__media__sizes__|","entities__media__sizes__|__w","entities__media__sizes__|__h","entities__media__sizes__|__resize","entities__media__type","entities__media__display_url","display_text_range__001","display_text_range__002","favorite_count","in_reply_to_status_id_str","geo","id_str","in_reply_to_user_id","truncated","retweet_count","id","in_reply_to_status_id","possibly_sensitive","created_at","place","favorited","full_text","lang","contributors____-","contributors","in_reply_to_screen_name","in_reply_to_user_id_str","extended_entities__media__expanded_url","extended_entities__media__indices__001","extended_entities__media__indices__002","extended_entities__media__url","extended_entities__media__media_url","extended_entities__media__id_str","extended_entities__media__id","extended_entities__media__media_url_https","extended_entities__media__sizes__|","extended_entities__media__sizes__|__w","extended_entities__media__sizes__|__h","extended_entities__media__sizes__|__resize","extended_entities__media__type","extended_entities__media__display_url"
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/WZHYL1iBda","https://twngo.cf/2N5MiJN","twngo.cf/2N5MiJN","17.0","40.0","","","","","","","","","","","","","","","0.0","40.0","0.0","null","null","1012313214250635264","null","False","0.0","1.01231321425063526E18","null","False","Thu Jun 28 12:34:12 +0000 2018","null","False","[親子共學訊息]泰平共學村的價值 https://t.co/WZHYL1iBda","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/cN7XIpB6s6","https://twngo.cf/2N6W7Y3","twngo.cf/2N6W7Y3","15.0","38.0","","","","","","","","","","","","","","","0.0","38.0","0.0","null","null","1012261929371553793","null","False","0.0","1.01226192937155379E18","null","False","Thu Jun 28 09:10:25 +0000 2018","null","False","[永社]比特幣吸金 有犯罪嗎 https://t.co/cN7XIpB6s6","ja","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/heUTFEhDIB","https://twngo.cf/2tRo25t","twngo.cf/2tRo25t","37.0","60.0","","","","","","","","","","","","","","","0.0","60.0","0.0","null","null","1012235025948045312","null","False","0.0","1.01223502594804531E18","null","False","Thu Jun 28 07:23:31 +0000 2018","null","False","[白絲帶協會]【手機約炮好easy？ 台灣年輕人逾4成曾與陌生人性行為】 https://t.co/heUTFEhDIB","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/P7QxDd45Dt","https://twngo.cf/2lH2zZg","twngo.cf/2lH2zZg","36.0","59.0","","","","","","","","","","","","","","","0.0","59.0","0.0","null","null","1012235022751936513","null","False","0.0","1.01223502275193651E18","null","False","Thu Jun 28 07:23:30 +0000 2018","null","False","[白絲帶協會]【嚇到吃手手！ 消保處抽測15款手機APP 初檢0合格】 https://t.co/P7QxDd45Dt","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/LMIU2NvXsF","https://twngo.cf/2tLkscK","twngo.cf/2tLkscK","36.0","59.0","","","","","","","","","","","","","","","0.0","59.0","0.0","null","null","1012194267501088768","null","False","0.0","1.01219426750108877E18","null","False","Thu Jun 28 04:41:33 +0000 2018","null","False","[環資訊息]好賣相小心反有毒 補食安漏洞 跨部會7月1日稽查化工原料行 https://t.co/LMIU2NvXsF","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/j1zD1fIJoi","https://twngo.cf/2yO0Ni3","twngo.cf/2yO0Ni3","30.0","53.0","","","","","","","","","","","","","","","0.0","53.0","0.0","null","null","1012191719977254912","null","False","0.0","1.01219171997725491E18","null","False","Thu Jun 28 04:31:26 +0000 2018","null","False","[台權會 on Medium]台權會2018.06電子報： https://t.co/j1zD1fIJoi","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/sSzKFevnvw","https://twngo.cf/2Iz2NKH","twngo.cf/2Iz2NKH","110.0","133.0","","","","","","","","","","","","","","","0.0","133.0","0.0","null","null","1012186610090246144","null","False","0.0","1.01218661009024614E18","null","False","Thu Jun 28 04:11:08 +0000 2018","null","False","[環資訊息]Landmark Triple Win Development Project: Land Crabs’ Habitat Saved by Land Swap in Houwan Bay, Pingtung https://t.co/sSzKFevnvw","en","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/RHx9bd4Z2V","https://twngo.cf/2tAT0iQ","twngo.cf/2tAT0iQ","17.0","40.0","","","","","","","","","","","","","","","0.0","40.0","0.0","null","null","1012184112420085760","null","False","0.0","1.01218411242008576E18","null","False","Thu Jun 28 04:01:12 +0000 2018","null","False","[永社]沒做功課就聲請釋憲的法官 https://t.co/RHx9bd4Z2V","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/sDXIWpltfK","https://twngo.cf/2IC8fNe","twngo.cf/2IC8fNe","26.0","49.0","","","","","","","","","","","","","","","0.0","49.0","0.0","null","null","1012175810999017472","null","False","0.0","1.01217581099901747E18","null","False","Thu Jun 28 03:28:13 +0000 2018","null","False","[深耕德瑪汶]參與&分享。德瑪汶的學童陪讀 https://t.co/sDXIWpltfK","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/p3dOec63Fu","https://twngo.cf/2yPw8RI","twngo.cf/2yPw8RI","32.0","55.0","","","","","","","","","","","","","","","0.0","55.0","0.0","null","null","1012175286794903553","null","False","0.0","1.01217528679490355E18","null","False","Thu Jun 28 03:26:08 +0000 2018","null","False","[環資訊息]生煤許可證審核原則由中央制定  挨批剝奪地方減煤權 https://t.co/p3dOec63Fu","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/HqgoTP9IWA","https://twngo.cf/2MvN7ul","twngo.cf/2MvN7ul","23.0","46.0","","","","","","","","","","","","","","","0.0","46.0","0.0","null","null","1012171041748279296","null","False","0.0","1.0121710417482793E18","null","False","Thu Jun 28 03:09:16 +0000 2018","null","False","[環盟訊息]台灣環盟對新修正空污法的意見聲明 https://t.co/HqgoTP9IWA","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/5U8c1rTcSt","https://twngo.cf/2N4c4xS","twngo.cf/2N4c4xS","36.0","59.0","","","","","","","","","","","","","","","0.0","59.0","1.0","null","null","1012163996353466370","null","False","0.0","1.01216399635346637E18","null","False","Thu Jun 28 02:41:16 +0000 2018","null","False","[環資訊息]顏聖紘：台灣獼猴自保育類下架（上）：除名前沒被說清楚的議題 https://t.co/5U8c1rTcSt","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/hdjshhH550","https://twngo.cf/2tIHFwh","twngo.cf/2tIHFwh","28.0","51.0","","","","","","","","","","","","","","","0.0","51.0","0.0","null","null","1012162699076173824","null","False","0.0","1.01216269907617382E18","null","False","Thu Jun 28 02:36:07 +0000 2018","null","False","[環資訊息]曾自居「綠色銀行」  亞投行今破功投資煤炭 https://t.co/hdjshhH550","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/sRrJgUKZMh","https://twngo.cf/2tLi2L8","twngo.cf/2tLi2L8","23.0","46.0","","","","","","","","","","","","","","","0.0","46.0","0.0","null","null","1012156939302776832","null","False","0.0","1.01215693930277683E18","null","False","Thu Jun 28 02:13:13 +0000 2018","null","False","[荒野訊息]【人才招募】台北分會專職秘書招募 https://t.co/sRrJgUKZMh","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/LiFL7zkW58","https://twngo.cf/2Ivwj4h","twngo.cf/2Ivwj4h","54.0","77.0","","","","","","","","","","","","","","","0.0","77.0","0.0","null","null","1012009679185154048","null","False","0.0","1.01200967918515405E18","null","False","Wed Jun 27 16:28:04 +0000 2018","null","False","台灣同志諮詢熱線 Taiwan Tongzhi Hotline just uploaded a video https://t.co/LiFL7zkW58","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/uuh4MFwEsp","https://twngo.cf/2KnCYCl","twngo.cf/2KnCYCl","60.0","83.0","","","","","","","","","","","","","","","0.0","83.0","0.0","null","null","1011977801468129281","null","False","0.0","1.01197780146812928E18","null","False","Wed Jun 27 14:21:24 +0000 2018","null","False","[高教工會訊息]【2018.6.27聲明】: 亞太學院師生持續爭取下 教育部終於承諾：「只要還有學生，就不會核定停辦」 https://t.co/uuh4MFwEsp","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/8NnzxMNIWs","https://twngo.cf/2MtYyCy","twngo.cf/2MtYyCy","42.0","65.0","","","","","","","","","","","","","","","0.0","65.0","0.0","null","null","1011962169330688002","null","False","0.0","1.011962169330688E18","null","False","Wed Jun 27 13:19:17 +0000 2018","null","False","[公民行動資料庫]【新聞稿】「桃園市議會第一屆第七會期質詢率暨議事透明度」觀察報告 https://t.co/8NnzxMNIWs","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Medium","74.0","81.0","jxtsai","a5288","3.0","9.0","809491","809491.0","","","","","","","","","","","","","","","","","","","","0.0","140.0","0.0","null","null","1011961989529153536","null","False","0.0","1.01196198952915354E18","null","","Wed Jun 27 13:18:34 +0000 2018","null","False","RT @a5288: 雖然目前台灣 NGO 尚無法放棄對臉書的依賴, 但若能分散地利用各式網路平台服務更好。之前試圖說服平冤協會把它們電子報也放到 #Medium 他們每月二期的電子報是我近二年來看到台灣NGO當中做得最好的一份。當然平冤的許多工作往往是網路上看不到的\nhttp…","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/VhanBf7LsP","https://twngo.cf/2KrcY5O","twngo.cf/2KrcY5O","42.0","65.0","","","","","","","","","","","","","","","0.0","65.0","0.0","null","null","1011959658125447169","null","False","0.0","1.01195965812544717E18","null","False","Wed Jun 27 13:09:18 +0000 2018","null","False","[公民行動資料庫]【新聞稿】啟動家暴預防工程 刻不容緩 ─ 家庭暴力防治法20週年 https://t.co/VhanBf7LsP","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/8Nxqvg7hHx","https://twngo.cf/2K9KdP0","twngo.cf/2K9KdP0","46.0","69.0","","","","","","","","","","","","","","","0.0","69.0","0.0","null","null","1011957159884677120","null","False","0.0","1.01195715988467712E18","null","False","Wed Jun 27 12:59:22 +0000 2018","null","False","[公民行動資料庫]【新聞稿】主管機關對財團法人醫院弊端處理不力   醫改會赴監院陳情檢舉！ https://t.co/8Nxqvg7hHx","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/WSm4IlosmD","https://twngo.cf/2KsaLay","twngo.cf/2KsaLay","49.0","72.0","","","","","","","","","","","","","","","0.0","72.0","0.0","null","null","1011954699606614019","null","False","0.0","1.01195469960661402E18","null","False","Wed Jun 27 12:49:36 +0000 2018","null","False","[公民行動資料庫]【聲明】亞太學院師生持續爭取下 教育部終於承諾：只要還有學生，就不會核定停辦！ https://t.co/WSm4IlosmD","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/mLLrzrAo4a","https://twngo.cf/2KnL3E4","twngo.cf/2KnL3E4","35.0","58.0","","","","","","","","","","","","","","","0.0","58.0","0.0","null","null","1011940759610822657","null","False","0.0","1.01194075961082266E18","null","False","Wed Jun 27 11:54:12 +0000 2018","null","False","[公民行動資料庫]勞動部勸「勞權公投案」要審慎 勞團痛批打壓、護資方 https://t.co/mLLrzrAo4a","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/G7wpwvG5Vm","https://twngo.cf/2lBzE8M","twngo.cf/2lBzE8M","54.0","77.0","","","","","","","","","","","","","","","0.0","77.0","0.0","null","null","1011917833415118849","null","False","0.0","1.01191783341511885E18","null","False","Wed Jun 27 10:23:06 +0000 2018","null","False","台灣同志諮詢熱線 Taiwan Tongzhi Hotline just uploaded a video https://t.co/G7wpwvG5Vm","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/yzTKSYu01a","https://twngo.cf/2IvixOY","twngo.cf/2IvixOY","38.0","61.0","","","","","","","","","","","","","","","0.0","61.0","0.0","null","null","1011911219068985344","null","False","0.0","1.01191121906898534E18","null","False","Wed Jun 27 09:56:49 +0000 2018","null","False","[環資訊息]20％面積引進未登記工廠等同20％排放？ 「神岡豐洲」還需補件 https://t.co/yzTKSYu01a","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/xWwmiye4By","https://twngo.cf/2tO2KWn","twngo.cf/2tO2KWn","40.0","63.0","","","","","","","","","","","","","","","0.0","63.0","0.0","null","null","1011864752627372032","null","False","0.0","1.01186475262737203E18","null","False","Wed Jun 27 06:52:11 +0000 2018","null","False","[公督盟訊息]失控！國家百億預算待解凍！ 107年國營事業預算延宕209天！  https://t.co/xWwmiye4By","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/wPujdCcvGM","https://twngo.cf/2IvsD2u","twngo.cf/2IvsD2u","43.0","66.0","","","","","","","","","","","","","","","0.0","66.0","0.0","null","null","1011841841183027201","null","False","0.0","1.0118418411830272E18","null","False","Wed Jun 27 05:21:08 +0000 2018","null","False","[環資訊息]環保署：汽機車排放減量供抵換  僅限高屏 老車加嚴 四行程有保養不受影響 https://t.co/wPujdCcvGM","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/VpzupVBjAj","https://twngo.cf/2IsHmes","twngo.cf/2IsHmes","26.0","49.0","","","","","","","","","","","","","","","0.0","49.0","0.0","null","null","1011816706732363776","null","False","0.0","1.01181670673236378E18","null","False","Wed Jun 27 03:41:16 +0000 2018","null","False","[環資訊息]發現新種「梅峰石蜈蚣」 第二性徵成關鍵 https://t.co/VpzupVBjAj","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/RIrfPpem6R","https://twngo.cf/2KswHSA","twngo.cf/2KswHSA","30.0","53.0","","","","","","","","","","","","","","","0.0","53.0","0.0","null","null","1011814264208838656","null","False","0.0","1.01181426420883866E18","null","False","Wed Jun 27 03:31:33 +0000 2018","null","False","[環資訊息]嶐嶐溪巡查日記：跨過固床工河段上溯遇見自然野溪 https://t.co/RIrfPpem6R","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/JGb4ysdH0G","https://twngo.cf/2tHgzpv","twngo.cf/2tHgzpv","27.0","50.0","","","","","","","","","","","","","","","0.0","50.0","0.0","null","null","1011805367624495104","null","False","0.0","1.0118053676244951E18","null","False","Wed Jun 27 02:56:12 +0000 2018","null","False","[環資訊息]都市裡養老虎？  美國家虎竟比全球野虎多 https://t.co/JGb4ysdH0G","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/VRcdyzlXMa","https://twngo.cf/2KaqRJR","twngo.cf/2KaqRJR","42.0","65.0","","","","","","","","","","","","","","","0.0","65.0","0.0","null","null","1011653876095901696","null","False","0.0","1.0116538760959017E18","null","False","Tue Jun 26 16:54:14 +0000 2018","null","False","[親子共學訊息]【2018年7/28~7/29嘉義親子共學家庭教育實踐班】課程簡章 https://t.co/VRcdyzlXMa","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/o2I6UwLxJE","https://twngo.cf/2MZpafX","twngo.cf/2MZpafX","45.0","68.0","","","","","","","","","","","","","","","0.0","68.0","1.0","null","null","1011633751309344769","null","False","1.0","1.01163375130934477E18","null","False","Tue Jun 26 15:34:16 +0000 2018","null","False","[公民行動資料庫]【新聞稿】亞泥礦下有人 不要再挖我家——守護國土 捍衛太魯閣Truku https://t.co/o2I6UwLxJE","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/GVSyNLNsSk","https://twngo.cf/2yMl6wo","twngo.cf/2yMl6wo","33.0","56.0","","","","","","","","","","","","","","","0.0","56.0","0.0","null","null","1011631201344524288","null","False","0.0","1.01163120134452429E18","null","False","Tue Jun 26 15:24:08 +0000 2018","null","False","[公民行動資料庫]【新聞稿】勞工團體再次抗議  宏達電仍拒不回應 https://t.co/GVSyNLNsSk","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/cBxeD6pKzw","https://twngo.cf/2MpD3D3","twngo.cf/2MpD3D3","36.0","59.0","","","","","","","","","","","","","","","0.0","59.0","0.0","null","null","1011604796636352514","null","False","0.0","1.01160479663635251E18","null","False","Tue Jun 26 13:39:12 +0000 2018","null","False","[公民行動資料庫]礦場開採破壞山林40年 太魯閣族人北上亞泥股東會抗議 https://t.co/cBxeD6pKzw","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/VZOIbBeaUh","https://twngo.cf/2KmXSSc","twngo.cf/2KmXSSc","43.0","66.0","","","","","","","","","","","","","","","0.0","66.0","0.0","null","null","1011568849097981953","null","False","0.0","1.01156884909798195E18","null","False","Tue Jun 26 11:16:22 +0000 2018","null","False","[環資訊息]野外觀察不怕沒人鑑定  iNaturalist 中文化  自然觀察更容易 https://t.co/VZOIbBeaUh","zh","","null","null","null","","","","","","","","","","","","","",""
