"coordinates","retweeted","source","entities__hashtags__text","entities__hashtags__indices__001","entities__hashtags__indices__002","entities__user_mentions__name","entities__user_mentions__screen_name","entities__user_mentions__indices__001","entities__user_mentions__indices__002","entities__user_mentions__id_str","entities__user_mentions__id","entities__urls__url","entities__urls__expanded_url","entities__urls__display_url","entities__urls__indices__001","entities__urls__indices__002","entities__media__expanded_url","entities__media__indices__001","entities__media__indices__002","entities__media__url","entities__media__media_url","entities__media__id_str","entities__media__id","entities__media__media_url_https","entities__media__sizes__|","entities__media__sizes__|__w","entities__media__sizes__|__h","entities__media__sizes__|__resize","entities__media__type","entities__media__display_url","display_text_range__001","display_text_range__002","favorite_count","in_reply_to_status_id_str","geo","id_str","in_reply_to_user_id","truncated","retweet_count","id","in_reply_to_status_id","possibly_sensitive","created_at","place","favorited","full_text","lang","contributors____-","contributors","in_reply_to_screen_name","in_reply_to_user_id_str","extended_entities__media__expanded_url","extended_entities__media__indices__001","extended_entities__media__indices__002","extended_entities__media__url","extended_entities__media__media_url","extended_entities__media__id_str","extended_entities__media__id","extended_entities__media__media_url_https","extended_entities__media__sizes__|","extended_entities__media__sizes__|__w","extended_entities__media__sizes__|__h","extended_entities__media__sizes__|__resize","extended_entities__media__type","extended_entities__media__display_url"
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/J0f2gFJ6nX","https://twngo.cf/2EVVhsA","twngo.cf/2EVVhsA","40.0","63.0","","","","","","","","","","","","","","","0.0","63.0","0.0","null","null","968316889029074952","null","False","0.0","9.6831688902907494E17","null","False","Tue Feb 27 02:48:31 +0000 2018","null","False","[環資訊息]【2040電動車化】吃電怪獸還是供電幫手？  充電介面與連網是關鍵 https://t.co/J0f2gFJ6nX","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/Nm3QDZowQv","https://twngo.cf/2BSyNd9","twngo.cf/2BSyNd9","27.0","50.0","","","","","","","","","","","","","","","0.0","50.0","0.0","null","null","968314371712733190","null","False","0.0","9.6831437171273318E17","null","False","Tue Feb 27 02:38:31 +0000 2018","null","False","[環資訊息]保育人士死於伊朗獄中 家屬質疑「被自殺」 https://t.co/Nm3QDZowQv","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/RE9LxM31lE","https://twngo.cf/2HPTTJO","twngo.cf/2HPTTJO","25.0","48.0","","","","","","","","","","","","","","","0.0","48.0","0.0","null","null","968312605520654336","null","False","0.0","9.6831260552065434E17","null","False","Tue Feb 27 02:31:30 +0000 2018","null","False","[華人民主書院]台外交部長換人 面臨中梵建交挑戰 https://t.co/RE9LxM31lE","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/bVzE9otG43","https://twngo.cf/2GNNeOZ","twngo.cf/2GNNeOZ","25.0","48.0","","","","","","","","","","","","","","","0.0","48.0","0.0","null","null","968312602194571264","null","False","0.0","9.6831260219457126E17","null","False","Tue Feb 27 02:31:29 +0000 2018","null","False","[華人民主書院]中共十九屆三中全會周一至周三召開 https://t.co/bVzE9otG43","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/SW314I63rg","https://twngo.cf/2HPop6C","twngo.cf/2HPop6C","24.0","47.0","","","","","","","","","","","","","","","0.0","47.0","0.0","null","null","968312600177119232","null","False","0.0","9.6831260017711923E17","null","False","Tue Feb 27 02:31:28 +0000 2018","null","False","[華人民主書院]中共修憲放大招　網上輿論炸了鍋 https://t.co/SW314I63rg","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/uIAY44eYMW","https://twngo.cf/2GLSB0X","twngo.cf/2GLSB0X","29.0","52.0","","","","","","","","","","","","","","","0.0","52.0","0.0","null","null","968312596544868352","null","False","0.0","9.6831259654486835E17","null","False","Tue Feb 27 02:31:28 +0000 2018","null","False","[華人民主書院]陸人權律師李柏光突過世 國際組織指不尋常 https://t.co/uIAY44eYMW","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/ygzbNnED3g","https://twngo.cf/2GN0fZh","twngo.cf/2GN0fZh","31.0","54.0","","","","","","","","","","","","","","","0.0","54.0","0.0","null","null","968310250813231105","null","False","0.0","9.683102508132311E17","null","False","Tue Feb 27 02:22:08 +0000 2018","null","False","[白絲帶協會]【詐騙集團鎖定中油 加LINE送油券 假的！】 https://t.co/ygzbNnED3g","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/fgt7ER6owL","https://twngo.cf/2HQ2goS","twngo.cf/2HQ2goS","31.0","54.0","","","","","","","","","","","","","","","0.0","54.0","0.0","null","null","968310247575171074","null","False","0.0","9.6831024757517107E17","null","False","Tue Feb 27 02:22:08 +0000 2018","null","False","[白絲帶協會]【兒少瘋直播APP 情色內容、個資安全不設防】 https://t.co/fgt7ER6owL","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/2VOqSobcHB","https://twngo.cf/2GMElFk","twngo.cf/2GMElFk","28.0","51.0","","","","","","","","","","","","","","","0.0","51.0","0.0","null","null","968308742935793664","null","False","0.0","9.6830874293579366E17","null","False","Tue Feb 27 02:16:09 +0000 2018","null","False","伊甸基金會 just uploaded a video https://t.co/2VOqSobcHB","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","LGBTIQTaiwan","54.0","67.0","","","","","","","https://t.co/9cqFYcXfqZ","https://twngo.cf/2otcseN","twngo.cf/2otcseN","30.0","53.0","","","","","","","","","","","","","","","0.0","67.0","0.0","null","null","968104904509280257","null","False","0.0","9.6810490450928026E17","null","False","Mon Feb 26 12:46:10 +0000 2018","null","False","[同志熱線訊息]2018年熱線熟女同志聊天會活動時間一覽表 https://t.co/9cqFYcXfqZ #LGBTIQTaiwan","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","LGBTIQTaiwan","59.0","72.0","","","","","","","https://t.co/DinlkoMbtU","https://twngo.cf/2oCsYsj","twngo.cf/2oCsYsj","35.0","58.0","","","","","","","","","","","","","","","0.0","72.0","0.0","null","null","968104902227562496","null","False","0.0","9.681049022275625E17","null","False","Mon Feb 26 12:46:09 +0000 2018","null","False","[同志熱線訊息]20180318【南部】同志父母親人座談會-台南場  https://t.co/DinlkoMbtU #LGBTIQTaiwan","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/AW6JG9lpH1","https://twngo.cf/2FxRouP","twngo.cf/2FxRouP","50.0","73.0","","","","","","","","","","","","","","","0.0","73.0","0.0","null","null","968099398738743298","null","False","0.0","9.680993987387433E17","null","False","Mon Feb 26 12:24:17 +0000 2018","null","False","[台權會 on Medium]為什麼要對方明確同意才能愛愛？律師：因為就是有人以為「不要就是要」！ https://t.co/AW6JG9lpH1","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/0yPUGsmCwN","https://twngo.cf/2CkCMjH","twngo.cf/2CkCMjH","34.0","57.0","","","","","","","","","","","","","","","0.0","57.0","0.0","null","null","968098867123249152","null","False","0.0","9.6809886712324915E17","null","False","Mon Feb 26 12:22:10 +0000 2018","null","False","[公民行動資料庫]【投書】讓性別正義成為建立台灣新國家的憲法試金石 https://t.co/0yPUGsmCwN","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/R6o7F0XkcL","https://twngo.cf/2sU8noH","twngo.cf/2sU8noH","39.0","62.0","","","","","","","","","","","","","","","0.0","62.0","0.0","null","null","968096329070252032","null","False","0.0","9.6809632907025203E17","null","False","Mon Feb 26 12:12:05 +0000 2018","null","False","[公民行動資料庫]《燦爛時光會客室》第189集：為西藏自由而騎 聲援圖博人權 https://t.co/R6o7F0XkcL","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/8cuGZi4NpY","https://twngo.cf/2Clh9zF","twngo.cf/2Clh9zF","18.0","41.0","","","","","","","","","","","","","","","0.0","41.0","0.0","null","null","968063378974486528","null","False","0.0","9.6806337897448653E17","null","False","Mon Feb 26 10:01:09 +0000 2018","null","False","[蠻野心足訊息]核二重啟 請再三思 https://t.co/8cuGZi4NpY","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TaiwanInnocenceProject","56.0","79.0","","","","","","","https://t.co/c7XIfwehdt","https://twngo.cf/2GN6V9p","twngo.cf/2GN6V9p","32.0","55.0","","","","","","","","","","","","","","","0.0","79.0","0.0","null","null","968052030207090689","null","False","0.0","9.6805203020709069E17","null","False","Mon Feb 26 09:16:04 +0000 2018","null","False","[平冤訊息]【冤冤相報 no.21】在含了冤的時間裡，沒有走散 https://t.co/c7XIfwehdt ＃TaiwanInnocenceProject","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/GCwmiLjTj5","https://twngo.cf/2CIkwMT","twngo.cf/2CIkwMT","36.0","59.0","","","","","","","","","","","","","","","0.0","59.0","0.0","null","null","968028673214500865","null","False","0.0","9.6802867321450086E17","null","False","Mon Feb 26 07:43:15 +0000 2018","null","False","[環資訊息]每月8000億顆入海  守護孟加拉灣  禁用柔珠連署展開中 https://t.co/GCwmiLjTj5","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/h99gjC9gri","https://twngo.cf/2GIYJaq","twngo.cf/2GIYJaq","58.0","81.0","","","","","","","","","","","","","","","0.0","81.0","0.0","null","null","968001533710360576","null","False","0.0","9.6800153371036058E17","null","False","Mon Feb 26 05:55:24 +0000 2018","null","False","[台語文基金會]2017年阿却賞（A-Khioh Siúnn）  台語短篇小說組kap台語繪本故事組獎勵金入選名單 https://t.co/h99gjC9gri","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/97e8kGy26Q","https://twngo.cf/2HLNNdu","twngo.cf/2HLNNdu","18.0","41.0","","","","","","","","","","","","","","","0.0","41.0","0.0","null","null","968001530380070912","null","False","0.0","9.6800153038007091E17","null","False","Mon Feb 26 05:55:24 +0000 2018","null","False","[台語文基金會]2/21世界母語日 https://t.co/97e8kGy26Q","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/iKGkkSSsX8","https://twngo.cf/2BQ3bF3","twngo.cf/2BQ3bF3","65.0","88.0","","","","","","","","","","","","","","","0.0","88.0","0.0","null","null","968001286875607040","null","False","0.0","9.6800128687560704E17","null","False","Mon Feb 26 05:54:26 +0000 2018","null","False","[高教工會訊息]【0227採訪通知】賴揆跳票！七成大專教師未「加薪3%」！工會呼籲：全體教職員工應比照正教授級調幅，追上物價水準 https://t.co/iKGkkSSsX8","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/r4bfNLZplP","https://twngo.cf/2GJZpwc","twngo.cf/2GJZpwc","21.0","44.0","","","","","","","","","","","","","","","0.0","44.0","0.0","null","null","967993214039920640","null","False","0.0","9.6799321403992064E17","null","False","Mon Feb 26 05:22:21 +0000 2018","null","False","[綠色和平台灣]海洋保護區，真的有用嗎？ https://t.co/r4bfNLZplP","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/TB2IAN3Tkd","https://twngo.cf/2oqCK1o","twngo.cf/2oqCK1o","40.0","63.0","","","","","","","","","","","","","","","0.0","63.0","0.0","null","null","967991169195085824","null","False","0.0","9.6799116919508582E17","null","False","Mon Feb 26 05:14:13 +0000 2018","null","False","[公民行動資料庫]【新聞稿】糖鐵南北線拆不得！青年國美館、台中後站快閃藝術抗爭 https://t.co/TB2IAN3Tkd","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/lZmg9AcP7W","https://twngo.cf/2BTY0DU","twngo.cf/2BTY0DU","34.0","57.0","","","","","","","","","","","","","","","0.0","57.0","0.0","null","null","967990199673335808","null","False","0.0","9.6799019967333581E17","null","False","Mon Feb 26 05:10:22 +0000 2018","null","False","[司改會訊息]司改座談台中：3/11(日)法醫師執業實務現況與未來 https://t.co/lZmg9AcP7W","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/RA5b0s4OZD","https://twngo.cf/2Cks38S","twngo.cf/2Cks38S","33.0","56.0","","","","","","","","","","","","","","","0.0","56.0","0.0","null","null","967986187192463360","null","False","0.0","9.6798618719246336E17","null","False","Mon Feb 26 04:54:25 +0000 2018","null","False","[公民行動資料庫]【聲明】關於中共廢除國家主席任期限制的緊急聲明 https://t.co/RA5b0s4OZD","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/WBGVbyLsw4","https://twngo.cf/2CIUQQ8","twngo.cf/2CIUQQ8","60.0","83.0","","","","","","","","","","","","","","","0.0","83.0","0.0","null","null","967982132395167744","null","False","0.0","9.6798213239516774E17","null","False","Mon Feb 26 04:38:19 +0000 2018","null","False","[台灣非洲之心]捐款名單李O瑋  $1,000   善心人士  $100  蔡O玲  $300  善心人士  $200 https://t.co/WBGVbyLsw4","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/ayDYaLKg0H","https://twngo.cf/2Cj22Hb","twngo.cf/2Cj22Hb","31.0","54.0","","","","","","","","","","","","","","","0.0","54.0","0.0","null","null","967960750475153408","null","False","0.0","9.6796075047515341E17","null","False","Mon Feb 26 03:13:21 +0000 2018","null","False","[環資訊息]都市林也重生態復育  美樹藝師抵台北植物園做示範 https://t.co/ayDYaLKg0H","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/4p00A3u9bC","https://twngo.cf/2Fun8ks","twngo.cf/2Fun8ks","29.0","52.0","","","","","","","","","","","","","","","0.0","52.0","0.0","null","null","967958218474446849","null","False","0.0","9.6795821847444685E17","null","False","Mon Feb 26 03:03:17 +0000 2018","null","False","[環資訊息]【我們的島】路殺大調查 第一階段認養計畫開跑 https://t.co/4p00A3u9bC","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/52kHtkbOVR","https://twngo.cf/2oqSwt4","twngo.cf/2oqSwt4","31.0","54.0","","","","","","","","","","","","","","","0.0","54.0","0.0","null","null","967956910220726277","null","False","0.0","9.6795691022072627E17","null","False","Mon Feb 26 02:58:05 +0000 2018","null","False","[環資訊息]【我們的島】馬頭山的生態秘密 刺竹林竟是動物天堂 https://t.co/52kHtkbOVR","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/bZFaloylOp","https://twngo.cf/2CJihc8","twngo.cf/2CJihc8","29.0","52.0","","","","","","","","","","","","","","","0.0","52.0","0.0","null","null","967955154258530304","null","False","0.0","9.679551542585303E17","null","False","Mon Feb 26 02:51:07 +0000 2018","null","False","[華人民主書院]不懼北京打壓 陳日君鼓勵港人要尊嚴不低頭 https://t.co/bZFaloylOp","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/3LINSmaiy4","https://twngo.cf/2F2xRVE","twngo.cf/2F2xRVE","31.0","54.0","","","","","","","","","","","","","","","0.0","54.0","0.0","null","null","967955150471073794","null","False","0.0","9.6795515047107379E17","null","False","Mon Feb 26 02:51:06 +0000 2018","null","False","[華人民主書院]拉薩大昭寺共三層被燒 佛殿門被鎖僧侶救火受阻 https://t.co/3LINSmaiy4","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/brCgI7WbP6","https://twngo.cf/2ClLbnb","twngo.cf/2ClLbnb","30.0","53.0","","","","","","","","","","","","","","","0.0","53.0","0.0","null","null","967954516992778241","null","False","0.0","9.6795451699277824E17","null","False","Mon Feb 26 02:48:35 +0000 2018","null","False","[環資訊息]【我們的島】新竹媽媽救水源 組隊探訪頭前溪上游 https://t.co/brCgI7WbP6","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/BCqjm3hg8O","https://twngo.cf/2BQpF8N","twngo.cf/2BQpF8N","27.0","50.0","","","","","","","","","","","","","","","0.0","50.0","0.0","null","null","967954021607788552","null","False","0.0","9.6795402160778854E17","null","False","Mon Feb 26 02:46:37 +0000 2018","null","False","兒福聯盟 just uploaded a video https://t.co/BCqjm3hg8O","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/ZxgIG0w9C6","https://twngo.cf/2owLrq7","twngo.cf/2owLrq7","33.0","56.0","","","","","","","","","","","","","","","0.0","56.0","0.0","null","null","967952676427390976","null","False","0.0","9.6795267642739098E17","null","False","Mon Feb 26 02:41:16 +0000 2018","null","False","[華人民主書院]中共擬廢除“兩屆任期”限制，終身制是否卷土重來？ https://t.co/ZxgIG0w9C6","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/FHEHTU0naC","https://twngo.cf/2HIYnBU","twngo.cf/2HIYnBU","12.0","35.0","","","","","","","","","","","","","","","0.0","35.0","0.0","null","null","967949366379065344","null","False","0.0","9.6794936637906534E17","null","False","Mon Feb 26 02:28:07 +0000 2018","null","False","[澄社訊息]保衛自由市 https://t.co/FHEHTU0naC","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/y72Yo7ZYPr","https://twngo.cf/2BSjwt2","twngo.cf/2BSjwt2","48.0","71.0","","","","","","","","","","","","","","","0.0","71.0","0.0","null","null","967946173427474438","null","False","0.0","9.6794617342747443E17","null","False","Mon Feb 26 02:15:25 +0000 2018","null","False","[慈林基金會]「228事件暨林家祖孫受難」2018年追思紀念活動流程表公告，敬邀各界朋友參加~ https://t.co/y72Yo7ZYPr","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/mwJY6ht2O0","https://twngo.cf/2ET42DB","twngo.cf/2ET42DB","25.0","48.0","","","","","","","","","","","","","","","0.0","48.0","0.0","null","null","967895256250437633","null","False","0.0","9.6789525625043763E17","null","False","Sun Feb 25 22:53:06 +0000 2018","null","False","[環資訊息]311後 群馬縣血癌3倍增 災民有感 https://t.co/mwJY6ht2O0","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TaiwanInnocenceProject","57.0","80.0","","","","","","","https://t.co/Y34rKmrTXR","https://us15.campaign-archive.com/?u=a98c6a57f98a45f38d3109e49&id=56b6473c11","us15.campaign-archive.com/?u=a98c6a57f98…","32.0","55.0","","","","","","","","","","","","","","","0.0","80.0","0.0","null","null","967788405806448640","null","False","0.0","9.6778840580644864E17","null","False","Sun Feb 25 15:48:31 +0000 2018","null","False","[平冤訊息]【冤冤相報 no.21】在含了冤的時間裡，沒有走散 https://t.co/Y34rKmrTXR　 ＃TaiwanInnocenceProject","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","","","","","","","","","","https://t.co/HvY1FRkdbR","https://twngo.cf/2GJ5ZD2","twngo.cf/2GJ5ZD2","31.0","54.0","","","","","","","","","","","","","","","0.0","54.0","0.0","null","null","967768965744398336","null","False","0.0","9.6776896574439834E17","null","False","Sun Feb 25 14:31:16 +0000 2018","null","False","公民監督國會聯盟 just uploaded a video https://t.co/HvY1FRkdbR","zh","","null","null","null","","","","","","","","","","","","","",""
"null","False","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","LGBITaiwan","37.0","48.0","","","","","","","https://t.co/mIn3CjBLd5","https://twngo.cf/2FtVcgG","twngo.cf/2FtVcgG","13.0","36.0","","","","","","","","","","","","","","","0.0","48.0","0.0","null","null","967731748514787328","null","False","0.0","9.6773174851478733E17","null","False","Sun Feb 25 12:03:23 +0000 2018","null","False","[台灣基地]【重要公告】 https://t.co/mIn3CjBLd5 #LGBITaiwan","ja","","null","null","null","","","","","","","","","","","","","",""
